// anims
xanim,german_shepherd_player_neck_miss
xanim,german_shepherd_player_neck_snap
xanim,german_shepherd_walk
xanim,german_shepherd_traverse_up_80
xanim,german_shepherd_traverse_up_40
xanim,german_shepherd_traverse_down_40
xanim,german_shepherd_attack_player_miss_turnl
xanim,german_shepherd_attack_player_miss_turnr
xanim,german_shepherd_run_flashbang
xanim,german_shepherd_run_stop
xanim,german_shepherd_run_pain
xanim,german_shepherd_run_jump_window_40
xanim,german_shepherd_run_jump_40
xanim,german_shepherd_run_attack
xanim,german_shepherd_run_attack_low
xanim,german_shepherd_run_attack_miss
xanim,german_shepherd_run_lean_r
xanim,german_shepherd_run_lean_l
xanim,german_shepherd_run
xanim,german_shepherd_run_start
xanim,german_shepherd_attackidle_growl
xanim,german_shepherd_attackidle_bark
xanim,german_shepherd_attackidle
xanim,german_shepherd_idle
xanim,german_shepherd_death_front
xanim,german_shepherd_attack_player_late
xanim,german_shepherd_attack_player
xanim,german_shepherd_attack_look_up
xanim,german_shepherd_look_up
xanim,german_shepherd_attack_look_left
xanim,german_shepherd_look_left
xanim,german_shepherd_attack_look_right
xanim,german_shepherd_look_right
xanim,german_shepherd_attack_look_down
xanim,german_shepherd_look_down
xanim,german_shepard_turn_90_left		
xanim,german_shepard_turn_90_right		
xanim,german_shepard_turn_180_left
xanim,german_shepard_turn_180_right
xanim,german_shepard_run_turn_90_left	
xanim,german_shepard_run_turn_90_right	
xanim,german_shepard_run_turn_180_left
xanim,german_shepard_run_turn_180_right
xanim,german_shepard_death_hit_back
xanim,german_shepard_death_hit_left
xanim,german_shepard_death_hit_right
xanim,german_shepard_pain_hit_front
xanim,german_shepard_pain_hit_back
xanim,german_shepard_pain_hit_left
xanim,german_shepard_pain_hit_right
xanim,german_shepard_run_pain_hit_front
xanim,german_shepard_run_attack_low
xanim,german_shepherd_run_start_180_L
xanim,german_shepherd_run_start_180_R

xanim,player_view_dog_knockdown_neck_miss
xanim,player_view_dog_knockdown_neck_snap
xanim,player_view_dog_knockdown_saved
xanim,player_view_dog_knockdown_late
xanim,player_view_dog_knockdown
xanim,ai_zombie_dog_attack_v1
xanim,ai_zombie_dog_attack_v2

xanim,zombie_dog_eating_loop
xanim,zombie_dog_eating_out
xanim,zombie_dog_idle
xanim,zombie_dog_look_down
xanim,zombie_dog_look_forward
xanim,zombie_dog_look_left
xanim,zombie_dog_look_right
xanim,zombie_dog_look_up
xanim,zombie_dog_attack_look_down
xanim,zombie_dog_attack_look_forward
xanim,zombie_dog_attack_look_left
xanim,zombie_dog_attack_look_right
xanim,zombie_dog_attack_look_up
xanim,zombie_dog_player_neck_miss
xanim,zombie_dog_player_neck_snap
xanim,zombie_dog_run
xanim,zombie_dog_run_attack
xanim,zombie_dog_run_attack_low
xanim,zombie_dog_run_attack_miss
xanim,zombie_dog_run_bark
xanim,zombie_dog_run_flashbang
xanim,zombie_dog_run_jump_30
xanim,zombie_dog_run_jump_40
xanim,zombie_dog_run_jump_window_40
xanim,zombie_dog_run_lean_l
xanim,zombie_dog_run_lean_l_2
xanim,zombie_dog_run_lean_l_bark
xanim,zombie_dog_run_lean_r
xanim,zombie_dog_run_lean_r_2
xanim,zombie_dog_run_lean_r_bark
xanim,zombie_dog_run_pain
xanim,zombie_dog_run_start
xanim,zombie_dog_run_start_180_l
xanim,zombie_dog_run_start_180_r
xanim,zombie_dog_run_start_l
xanim,zombie_dog_run_start_r
xanim,zombie_dog_run_stop
xanim,zombie_dog_sitting_idle
xanim,zombie_dog_sitting_look_down
xanim,zombie_dog_sitting_look_forward
xanim,zombie_dog_traverse_down_96
xanim,zombie_dog_traverse_up_40
xanim,zombie_dog_traverse_up_80
xanim,zombie_dog_wakeup_fast
xanim,zombie_dog_wakeup_slow
xanim,zombie_dog_walk
xanim,zombie_dog_tesla_death_a
xanim,zombie_dog_tesla_death_b
xanim,zombie_dog_tesla_death_c
xanim,zombie_dog_tesla_death_d
xanim,zombie_dog_tesla_death_e
xanim,zombie_dog_run_2
xanim,zombie_dog_death_front
xanim,zombie_dog_death_hit_back
xanim,zombie_dog_death_hit_left
xanim,zombie_dog_death_hit_right
xanim,zombie_dog_pain_hit_back
xanim,zombie_dog_pain_hit_front
xanim,zombie_dog_pain_hit_left
xanim,zombie_dog_pain_hit_right
xanim,zombie_dog_run_pain_front
xanim,zombie_dog_turn_90_left
xanim,zombie_dog_turn_90_right
xanim,zombie_dog_turn_180_left
xanim,zombie_dog_turn_180_right
xanim,zombie_dog_run_turn_90_left
xanim,zombie_dog_run_turn_90_right
xanim,zombie_dog_run_turn_180_left
xanim,zombie_dog_run_turn_180_right
xanim,zombie_dog_attackidle
xanim,zombie_dog_attackidle_bark
xanim,zombie_dog_attackidle_growl
xanim,zombie_dog_attack_player_miss_turnR
xanim,zombie_dog_attack_player_miss_turnL

material,hud_dog_melee
fx,maps/zombie/fx_zombie_dog_eyes
fx,maps/zombie/fx_zombie_dog_fire_trail
fx,maps/zombie/fx_zombie_dog_ash_trail
